name: xzbert
channels:
  - conda-forge
  - bioconda
  - defaults
  - https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/peterjc123/
  - https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/pytorch/
  - https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/menpo/
  - https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/bioconda/
  - https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/msys2/
  - https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge/
  - https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main/
  - https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/free/
dependencies:
  - _libgcc_mutex=0.1=conda_forge
  - _openmp_mutex=4.5=2_gnu
  - bzip2=1.0.8=h4bc722e_7
  - ca-certificates=2024.8.30=hbcca054_0
  - ld_impl_linux-64=2.43=h712a8e2_2
  - libffi=3.4.2=h7f98852_5
  - libgcc=14.2.0=h77fa898_1
  - libgcc-ng=14.2.0=h69a702a_1
  - libgomp=14.2.0=h77fa898_1
  - libnsl=2.0.1=hd590300_0
  - libsqlite=3.47.0=hadc24fc_0
  - libuuid=2.38.1=h0b41bf4_0
  - libzlib=1.3.1=hb9d3cd8_2
  - ncurses=6.5=he02047a_1
  - openssl=3.3.2=hb9d3cd8_0
  - python=3.8.17=he550d4f_0_cpython
  - readline=8.2=h8228510_1
  - tk=8.6.13=noxft_h4845f30_101
  - wheel=0.44.0=pyhd8ed1ab_0
  - xz=5.2.6=h166bdaf_0
  - pip:
      - accelerate==0.26.0
      - attrs==25.1.0
      - bio==1.6.2
      - biopython==1.83
      - biothings-client==0.3.1
      - blosc2==2.0.0
      - certifi==2024.8.30
      - charset-normalizer==3.4.0
      - click==8.1.7
      - click-plugins==1.1.1
      - cligj==0.7.2
      - contourpy==1.1.1
      - cycler==0.12.1
      - cython==3.0.11
      - filelock==3.16.1
      - fiona==1.8.20
      - fonttools==4.55.3
      - fsspec==2024.10.0
      - geopandas==0.10.2
      - gprofiler-official==1.0.0
      - h5py==2.10.0
      - huggingface-hub==0.26.2
      - idna==3.10
      - importlib-metadata==8.5.0
      - importlib-resources==6.4.5
      - joblib==1.4.2
      - kiwisolver==1.4.7
      - llvmlite==0.41.1
      - matplotlib==3.7.5
      - msgpack==1.1.0
      - munch==4.0.0
      - mygene==3.2.2
      - numba==0.58.1
      - numexpr==2.8.6
      - numpy==1.22.2
      - packaging==21.3
      - pandas==2.0.3
      - patsy==1.0.1
      - pillow==10.4.0
      - pip==24.3.1
      - platformdirs==4.3.6
      - pooch==1.8.2
      - psutil==6.1.0
      - py-cpuinfo==9.0.0
      - pynndescent==0.5.13
      - pyparsing==3.1.4
      - pyproj==3.5.0
      - python-dateutil==2.9.0.post0
      - pytz==2024.2
      - pyyaml==6.0.2
      - rdkit==2024.3.2
      - regex==2024.11.6
      - requests==2.32.3
      - sacremoses==0.1.1
      - safetensors==0.4.5
      - scikit-learn==0.23.2
      - scipy==1.4.1
      - seaborn==0.13.2
      - setuptools==75.3.0
      - shapely==2.0.7
      - six==1.16.0
      - statsmodels==0.14.1
      - tables==3.8.0
      - threadpoolctl==3.5.0
      - tokenizers==0.20.3
      - torch==1.12.1
      - torchvision==0.13.1
      - tqdm==4.61.2
      - transformers==4.46.2
      - typing-extensions==4.12.2
      - tzdata==2025.1
      - umap-learn==0.5.1
      - urllib3==2.2.3
      - xgboost==1.3.3
      - zipp==3.20.2
prefix: /home/zhaozhimiao/anaconda3/envs/xzbert
